max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators,accuracy
13,sqrt,2,2,9,0.5882352941176471
13,sqrt,2,2,10,0.5450980392156862
13,sqrt,2,2,11,0.6039215686274509
13,sqrt,2,2,12,0.5843137254901961
13,sqrt,2,2,13,0.6196078431372549
13,sqrt,2,2,14,0.592156862745098
13,sqrt,2,2,15,0.596078431372549
13,sqrt,2,2,16,0.6352941176470588
13,sqrt,2,2,50,0.615686274509804
13,sqrt,2,2,100,0.611764705882353
13,sqrt,2,2,1000,0.6392156862745098
13,sqrt,2,5,1,0.5098039215686274
13,sqrt,2,5,2,0.5686274509803921
13,sqrt,2,5,3,0.6039215686274509
13,sqrt,2,5,4,0.5568627450980392
13,sqrt,2,5,5,0.5882352941176471
13,sqrt,2,5,6,0.6039215686274509
13,sqrt,2,5,7,0.5803921568627451
13,sqrt,2,5,8,0.6235294117647059
13,sqrt,2,5,9,0.615686274509804
13,sqrt,2,5,10,0.596078431372549
13,sqrt,2,5,11,0.6352941176470588
13,sqrt,2,5,12,0.6235294117647059
13,sqrt,2,5,13,0.596078431372549
13,sqrt,2,5,14,0.611764705882353
13,sqrt,2,5,15,0.6235294117647059
13,sqrt,2,5,16,0.6274509803921569
13,sqrt,2,5,50,0.6039215686274509
13,sqrt,2,5,100,0.615686274509804
13,sqrt,2,5,1000,0.6274509803921569
13,sqrt,2,10,1,0.5411764705882353
13,sqrt,2,10,2,0.5803921568627451
13,sqrt,2,10,3,0.5647058823529412
13,sqrt,2,10,4,0.6039215686274509
13,sqrt,2,10,5,0.6078431372549019
13,sqrt,2,10,6,0.6039215686274509
13,sqrt,2,10,7,0.592156862745098
13,sqrt,2,10,8,0.5803921568627451
13,sqrt,2,10,9,0.6313725490196078
13,sqrt,2,10,10,0.611764705882353
13,sqrt,2,10,11,0.6039215686274509
13,sqrt,2,10,12,0.6549019607843137
13,sqrt,2,10,13,0.6470588235294118
13,sqrt,2,10,14,0.611764705882353
13,sqrt,2,10,15,0.6078431372549019
13,sqrt,2,10,16,0.615686274509804
13,sqrt,2,10,50,0.6274509803921569
13,sqrt,2,10,100,0.6196078431372549
13,sqrt,2,10,1000,0.6352941176470588
13,sqrt,4,2,1,0.5843137254901961
13,sqrt,4,2,2,0.5843137254901961
13,sqrt,4,2,3,0.5882352941176471
13,sqrt,4,2,4,0.592156862745098
13,sqrt,4,2,5,0.6039215686274509
13,sqrt,4,2,6,0.6588235294117647
13,sqrt,4,2,7,0.6274509803921569
13,sqrt,4,2,8,0.6392156862745098
13,sqrt,4,2,9,0.6274509803921569
13,sqrt,4,2,10,0.592156862745098
13,sqrt,4,2,11,0.615686274509804
13,sqrt,4,2,12,0.6078431372549019
13,sqrt,4,2,13,0.6235294117647059
13,sqrt,4,2,14,0.6196078431372549
13,sqrt,4,2,15,0.6235294117647059
13,sqrt,4,2,16,0.6235294117647059
13,sqrt,4,2,50,0.6274509803921569
13,sqrt,4,2,100,0.6274509803921569
13,sqrt,4,2,1000,0.6509803921568628
13,sqrt,4,5,1,0.6431372549019608
13,sqrt,4,5,2,0.592156862745098
13,sqrt,4,5,3,0.6039215686274509
13,sqrt,4,5,4,0.5725490196078431
13,sqrt,4,5,5,0.5647058823529412
13,sqrt,4,5,6,0.596078431372549
13,sqrt,4,5,7,0.6235294117647059
13,sqrt,4,5,8,0.6274509803921569
13,sqrt,4,5,9,0.6431372549019608
13,sqrt,4,5,10,0.6352941176470588
13,sqrt,4,5,11,0.5725490196078431
13,sqrt,4,5,12,0.6196078431372549
13,sqrt,4,5,13,0.6
13,sqrt,4,5,14,0.6196078431372549
13,sqrt,4,5,15,0.6313725490196078
13,sqrt,4,5,16,0.615686274509804
13,sqrt,4,5,50,0.6392156862745098
13,sqrt,4,5,100,0.6352941176470588
13,sqrt,4,5,1000,0.6313725490196078
13,sqrt,4,10,1,0.5098039215686274
13,sqrt,4,10,2,0.6039215686274509
13,sqrt,4,10,3,0.6078431372549019
13,sqrt,4,10,4,0.615686274509804
13,sqrt,4,10,5,0.5686274509803921
13,sqrt,4,10,6,0.6196078431372549
13,sqrt,4,10,7,0.6078431372549019
13,sqrt,4,10,8,0.6196078431372549
13,sqrt,4,10,9,0.6431372549019608
13,sqrt,4,10,10,0.6196078431372549
13,sqrt,4,10,11,0.6431372549019608
13,sqrt,4,10,12,0.5568627450980392
13,sqrt,4,10,13,0.6
13,sqrt,4,10,14,0.611764705882353
13,sqrt,4,10,15,0.6470588235294118
13,sqrt,4,10,16,0.6313725490196078
13,sqrt,4,10,50,0.6352941176470588
13,sqrt,4,10,100,0.6431372549019608
13,sqrt,4,10,1000,0.6470588235294118
13,log2,1,2,1,0.5764705882352941
13,log2,1,2,2,0.5215686274509804
13,log2,1,2,3,0.5843137254901961
13,log2,1,2,4,0.5686274509803921
13,log2,1,2,5,0.5686274509803921
13,log2,1,2,6,0.5882352941176471
13,log2,1,2,7,0.592156862745098
13,log2,1,2,8,0.6274509803921569
13,log2,1,2,9,0.6039215686274509
13,log2,1,2,10,0.5843137254901961
13,log2,1,2,11,0.6
13,log2,1,2,12,0.5725490196078431
13,log2,1,2,13,0.615686274509804
13,log2,1,2,14,0.6549019607843137
13,log2,1,2,15,0.5647058823529412
13,log2,1,2,16,0.615686274509804
13,log2,1,2,50,0.611764705882353
13,log2,1,2,100,0.6274509803921569
13,log2,1,2,1000,0.6196078431372549
13,log2,1,5,1,0.5803921568627451
13,log2,1,5,2,0.5372549019607843
13,log2,1,5,3,0.6078431372549019
13,log2,1,5,4,0.5686274509803921
13,log2,1,5,5,0.5647058823529412
13,log2,1,5,6,0.5686274509803921
13,log2,1,5,7,0.6
13,log2,1,5,8,0.6
13,log2,1,5,9,0.5725490196078431
13,log2,1,5,10,0.592156862745098
13,log2,1,5,11,0.6313725490196078
13,log2,1,5,12,0.6235294117647059
13,log2,1,5,13,0.6313725490196078
13,log2,1,5,14,0.611764705882353
13,log2,1,5,15,0.5882352941176471
13,log2,1,5,16,0.5882352941176471
13,log2,1,5,50,0.596078431372549
13,log2,1,5,100,0.6078431372549019
13,log2,1,5,1000,0.615686274509804
13,log2,1,10,1,0.5882352941176471
13,log2,1,10,2,0.5725490196078431
13,log2,1,10,3,0.5607843137254902
13,log2,1,10,4,0.5490196078431373
13,log2,1,10,5,0.5215686274509804
13,log2,1,10,6,0.5803921568627451
13,log2,1,10,7,0.5568627450980392
13,log2,1,10,8,0.5803921568627451
13,log2,1,10,9,0.6
13,log2,1,10,10,0.596078431372549
13,log2,1,10,11,0.6196078431372549
13,log2,1,10,12,0.6470588235294118
13,log2,1,10,13,0.6392156862745098
13,log2,1,10,14,0.6078431372549019
13,log2,1,10,15,0.6313725490196078
13,log2,1,10,16,0.6313725490196078
13,log2,1,10,50,0.611764705882353
13,log2,1,10,100,0.5764705882352941
13,log2,1,10,1000,0.6196078431372549
13,log2,2,2,1,0.5803921568627451
13,log2,2,2,2,0.611764705882353
13,log2,2,2,3,0.5882352941176471
13,log2,2,2,4,0.5647058823529412
13,log2,2,2,5,0.5882352941176471
13,log2,2,2,6,0.6274509803921569
13,log2,2,2,7,0.6352941176470588
13,log2,2,2,8,0.5803921568627451
13,log2,2,2,9,0.5607843137254902
13,log2,2,2,10,0.5764705882352941
13,log2,2,2,11,0.596078431372549
13,log2,2,2,12,0.6078431372549019
13,log2,2,2,13,0.6
13,log2,2,2,14,0.611764705882353
13,log2,2,2,15,0.6431372549019608
13,log2,2,2,16,0.6313725490196078
13,log2,2,2,50,0.615686274509804
13,log2,2,2,100,0.615686274509804
13,log2,2,2,1000,0.6235294117647059
13,log2,2,5,1,0.5372549019607843
13,log2,2,5,2,0.5803921568627451
13,log2,2,5,3,0.5529411764705883
13,log2,2,5,4,0.596078431372549
13,log2,2,5,5,0.6078431372549019
13,log2,2,5,6,0.6078431372549019
13,log2,2,5,7,0.596078431372549
13,log2,2,5,8,0.6039215686274509
13,log2,2,5,9,0.5529411764705883
13,log2,2,5,10,0.615686274509804
13,log2,2,5,11,0.611764705882353
13,log2,2,5,12,0.611764705882353
13,log2,2,5,13,0.5647058823529412
13,log2,2,5,14,0.6
13,log2,2,5,15,0.611764705882353
13,log2,2,5,16,0.6431372549019608
13,log2,2,5,50,0.6078431372549019
13,log2,2,5,100,0.6196078431372549
13,log2,2,5,1000,0.6235294117647059
13,log2,2,10,1,0.5098039215686274
13,log2,2,10,2,0.6039215686274509
13,log2,2,10,3,0.5764705882352941
13,log2,2,10,4,0.5843137254901961
13,log2,2,10,5,0.5882352941176471
13,log2,2,10,6,0.5764705882352941
13,log2,2,10,7,0.6
13,log2,2,10,8,0.6352941176470588
13,log2,2,10,9,0.611764705882353
13,log2,2,10,10,0.6313725490196078
13,log2,2,10,11,0.6274509803921569
13,log2,2,10,12,0.615686274509804
13,log2,2,10,13,0.6274509803921569
13,log2,2,10,14,0.6235294117647059
13,log2,2,10,15,0.6
13,log2,2,10,16,0.6470588235294118
13,log2,2,10,50,0.6
13,log2,2,10,100,0.6235294117647059
13,log2,2,10,1000,0.6470588235294118
13,log2,4,2,1,0.5411764705882353
13,log2,4,2,2,0.5725490196078431
13,log2,4,2,3,0.615686274509804
13,log2,4,2,4,0.5333333333333333
13,log2,4,2,5,0.5529411764705883
13,log2,4,2,6,0.615686274509804
13,log2,4,2,7,0.611764705882353
13,log2,4,2,8,0.5725490196078431
13,log2,4,2,9,0.6
13,log2,4,2,10,0.6470588235294118
13,log2,4,2,11,0.592156862745098
13,log2,4,2,12,0.615686274509804
13,log2,4,2,13,0.6078431372549019
13,log2,4,2,14,0.6549019607843137
13,log2,4,2,15,0.615686274509804
13,log2,4,2,16,0.6313725490196078
13,log2,4,2,50,0.6352941176470588
13,log2,4,2,100,0.6274509803921569
13,log2,4,2,1000,0.6431372549019608
13,log2,4,5,1,0.5450980392156862
13,log2,4,5,2,0.5686274509803921
13,log2,4,5,3,0.592156862745098
13,log2,4,5,4,0.615686274509804
13,log2,4,5,5,0.6352941176470588
13,log2,4,5,6,0.6
13,log2,4,5,7,0.615686274509804
13,log2,4,5,8,0.5647058823529412
13,log2,4,5,9,0.611764705882353
13,log2,4,5,10,0.6274509803921569
13,log2,4,5,11,0.5882352941176471
13,log2,4,5,12,0.611764705882353
13,log2,4,5,13,0.615686274509804
13,log2,4,5,14,0.5803921568627451
13,log2,4,5,15,0.615686274509804
13,log2,4,5,16,0.6
13,log2,4,5,50,0.6431372549019608
13,log2,4,5,100,0.6352941176470588
13,log2,4,5,1000,0.6431372549019608
13,log2,4,10,1,0.5843137254901961
13,log2,4,10,2,0.5843137254901961
13,log2,4,10,3,0.6196078431372549
13,log2,4,10,4,0.5372549019607843
13,log2,4,10,5,0.5882352941176471
13,log2,4,10,6,0.6039215686274509
13,log2,4,10,7,0.6196078431372549
13,log2,4,10,8,0.6274509803921569
13,log2,4,10,9,0.6078431372549019
13,log2,4,10,10,0.6039215686274509
13,log2,4,10,11,0.615686274509804
13,log2,4,10,12,0.6
13,log2,4,10,13,0.592156862745098
13,log2,4,10,14,0.5882352941176471
13,log2,4,10,15,0.6392156862745098
13,log2,4,10,16,0.6509803921568628
13,log2,4,10,50,0.6235294117647059
13,log2,4,10,100,0.6196078431372549
13,log2,4,10,1000,0.6235294117647059
14,sqrt,1,2,1,0.5411764705882353
14,sqrt,1,2,2,0.47058823529411764
14,sqrt,1,2,3,0.5764705882352941
14,sqrt,1,2,4,0.596078431372549
14,sqrt,1,2,5,0.5843137254901961
14,sqrt,1,2,6,0.5647058823529412
14,sqrt,1,2,7,0.6352941176470588
14,sqrt,1,2,8,0.6078431372549019
14,sqrt,1,2,9,0.6431372549019608
14,sqrt,1,2,10,0.5803921568627451
14,sqrt,1,2,11,0.596078431372549
14,sqrt,1,2,12,0.6196078431372549
14,sqrt,1,2,13,0.611764705882353
14,sqrt,1,2,14,0.5882352941176471
14,sqrt,1,2,15,0.6352941176470588
14,sqrt,1,2,16,0.5803921568627451
14,sqrt,1,2,50,0.6078431372549019
14,sqrt,1,2,100,0.611764705882353
14,sqrt,1,2,1000,0.6235294117647059
14,sqrt,1,5,1,0.5490196078431373
14,sqrt,1,5,2,0.5647058823529412
14,sqrt,1,5,3,0.5803921568627451
14,sqrt,1,5,4,0.5882352941176471
14,sqrt,1,5,5,0.5803921568627451
14,sqrt,1,5,6,0.5882352941176471
14,sqrt,1,5,7,0.6392156862745098
14,sqrt,1,5,8,0.6392156862745098
14,sqrt,1,5,9,0.6274509803921569
14,sqrt,1,5,10,0.6039215686274509
14,sqrt,1,5,11,0.611764705882353
14,sqrt,1,5,12,0.596078431372549
14,sqrt,1,5,13,0.6078431372549019
14,sqrt,1,5,14,0.596078431372549
14,sqrt,1,5,15,0.611764705882353
14,sqrt,1,5,16,0.596078431372549
14,sqrt,1,5,50,0.6039215686274509
14,sqrt,1,5,100,0.6078431372549019
14,sqrt,1,5,1000,0.6196078431372549
14,sqrt,1,10,1,0.5882352941176471
14,sqrt,1,10,2,0.5764705882352941
14,sqrt,1,10,3,0.5686274509803921
14,sqrt,1,10,4,0.615686274509804
14,sqrt,1,10,5,0.615686274509804
14,sqrt,1,10,6,0.5843137254901961
14,sqrt,1,10,7,0.5725490196078431
14,sqrt,1,10,8,0.6274509803921569
14,sqrt,1,10,9,0.6039215686274509
14,sqrt,1,10,10,0.611764705882353
14,sqrt,1,10,11,0.6078431372549019
14,sqrt,1,10,12,0.6274509803921569
14,sqrt,1,10,13,0.5882352941176471
14,sqrt,1,10,14,0.611764705882353
14,sqrt,1,10,15,0.6235294117647059
14,sqrt,1,10,16,0.592156862745098
14,sqrt,1,10,50,0.6196078431372549
14,sqrt,1,10,100,0.6509803921568628
14,sqrt,1,10,1000,0.6235294117647059
14,sqrt,2,2,1,0.5686274509803921
14,sqrt,2,2,2,0.5882352941176471
14,sqrt,2,2,3,0.5647058823529412
14,sqrt,2,2,4,0.5686274509803921
14,sqrt,2,2,5,0.6431372549019608
14,sqrt,2,2,6,0.5529411764705883
14,sqrt,2,2,7,0.6235294117647059
14,sqrt,2,2,8,0.5803921568627451
14,sqrt,2,2,9,0.5882352941176471
14,sqrt,2,2,10,0.6039215686274509
14,sqrt,2,2,11,0.6078431372549019
14,sqrt,2,2,12,0.6235294117647059
14,sqrt,2,2,13,0.596078431372549
14,sqrt,2,2,14,0.6392156862745098
14,sqrt,2,2,15,0.6274509803921569
14,sqrt,2,2,16,0.6196078431372549
14,sqrt,2,2,50,0.592156862745098
14,sqrt,2,2,100,0.611764705882353
14,sqrt,2,2,1000,0.6196078431372549
14,sqrt,2,5,1,0.5647058823529412
14,sqrt,2,5,2,0.596078431372549
14,sqrt,2,5,3,0.5647058823529412
14,sqrt,2,5,4,0.5764705882352941
14,sqrt,2,5,5,0.6
14,sqrt,2,5,6,0.6235294117647059
14,sqrt,2,5,7,0.5725490196078431
14,sqrt,2,5,8,0.596078431372549
14,sqrt,2,5,9,0.6313725490196078
14,sqrt,2,5,10,0.611764705882353
14,sqrt,2,5,11,0.6392156862745098
14,sqrt,2,5,12,0.592156862745098
14,sqrt,2,5,13,0.6196078431372549
14,sqrt,2,5,14,0.5803921568627451
14,sqrt,2,5,15,0.6313725490196078
14,sqrt,2,5,16,0.611764705882353
14,sqrt,2,5,50,0.6274509803921569
14,sqrt,2,5,100,0.596078431372549
14,sqrt,2,5,1000,0.6235294117647059
14,sqrt,2,10,1,0.5176470588235295
14,sqrt,2,10,2,0.5607843137254902
14,sqrt,2,10,3,0.5803921568627451
14,sqrt,2,10,4,0.5882352941176471
14,sqrt,2,10,5,0.6
14,sqrt,2,10,6,0.6235294117647059
14,sqrt,2,10,7,0.6235294117647059
14,sqrt,2,10,8,0.596078431372549
14,sqrt,2,10,9,0.6039215686274509
14,sqrt,2,10,10,0.5843137254901961
14,sqrt,2,10,11,0.592156862745098
14,sqrt,2,10,12,0.611764705882353
14,sqrt,2,10,13,0.6352941176470588
14,sqrt,2,10,14,0.611764705882353
14,sqrt,2,10,15,0.6392156862745098
14,sqrt,2,10,16,0.5803921568627451
14,sqrt,2,10,50,0.6352941176470588
14,sqrt,2,10,100,0.615686274509804
14,sqrt,2,10,1000,0.6274509803921569
14,sqrt,4,2,1,0.5529411764705883
14,sqrt,4,2,2,0.615686274509804
14,sqrt,4,2,3,0.6078431372549019
14,sqrt,4,2,4,0.5686274509803921
14,sqrt,4,2,5,0.5686274509803921
14,sqrt,4,2,6,0.5764705882352941
14,sqrt,4,2,7,0.611764705882353
14,sqrt,4,2,8,0.6039215686274509
14,sqrt,4,2,9,0.615686274509804
14,sqrt,4,2,10,0.6039215686274509
14,sqrt,4,2,11,0.6509803921568628
14,sqrt,4,2,12,0.6078431372549019
14,sqrt,4,2,13,0.6392156862745098
14,sqrt,4,2,14,0.611764705882353
14,sqrt,4,2,15,0.611764705882353
14,sqrt,4,2,16,0.6549019607843137
14,sqrt,4,2,50,0.6509803921568628
14,sqrt,4,2,100,0.6274509803921569
14,sqrt,4,2,1000,0.6352941176470588
14,sqrt,4,5,1,0.5333333333333333
14,sqrt,4,5,2,0.6313725490196078
14,sqrt,4,5,3,0.5843137254901961
14,sqrt,4,5,4,0.6274509803921569
14,sqrt,4,5,5,0.6235294117647059
14,sqrt,4,5,6,0.615686274509804
14,sqrt,4,5,7,0.6196078431372549
14,sqrt,4,5,8,0.6235294117647059
14,sqrt,4,5,9,0.596078431372549
14,sqrt,4,5,10,0.6274509803921569
14,sqrt,4,5,11,0.611764705882353
14,sqrt,4,5,12,0.6196078431372549
14,sqrt,4,5,13,0.6666666666666666
14,sqrt,4,5,14,0.611764705882353
14,sqrt,4,5,15,0.6274509803921569
14,sqrt,4,5,16,0.6313725490196078
14,sqrt,4,5,50,0.615686274509804
14,sqrt,4,5,100,0.6235294117647059
14,sqrt,4,5,1000,0.6509803921568628
14,sqrt,4,10,1,0.5725490196078431
14,sqrt,4,10,2,0.5843137254901961
14,sqrt,4,10,3,0.6431372549019608
14,sqrt,4,10,4,0.6
14,sqrt,4,10,5,0.5725490196078431
14,sqrt,4,10,6,0.5725490196078431
14,sqrt,4,10,7,0.6274509803921569
14,sqrt,4,10,8,0.5882352941176471
14,sqrt,4,10,9,0.6274509803921569
14,sqrt,4,10,10,0.592156862745098
14,sqrt,4,10,11,0.6313725490196078
14,sqrt,4,10,12,0.6274509803921569
14,sqrt,4,10,13,0.6352941176470588
14,sqrt,4,10,14,0.6039215686274509
14,sqrt,4,10,15,0.6039215686274509
14,sqrt,4,10,16,0.6039215686274509
14,sqrt,4,10,50,0.6313725490196078
14,sqrt,4,10,100,0.6078431372549019
14,sqrt,4,10,1000,0.6509803921568628
14,log2,1,2,1,0.5019607843137255
14,log2,1,2,2,0.5215686274509804
14,log2,1,2,3,0.5607843137254902
14,log2,1,2,4,0.592156862745098
14,log2,1,2,5,0.611764705882353
14,log2,1,2,6,0.5843137254901961
14,log2,1,2,7,0.6470588235294118
14,log2,1,2,8,0.6274509803921569
14,log2,1,2,9,0.6039215686274509
14,log2,1,2,10,0.6078431372549019
14,log2,1,2,11,0.5843137254901961
14,log2,1,2,12,0.6274509803921569
14,log2,1,2,13,0.5843137254901961
14,log2,1,2,14,0.596078431372549
14,log2,1,2,15,0.6039215686274509
14,log2,1,2,16,0.592156862745098
14,log2,1,2,50,0.615686274509804
14,log2,1,2,100,0.611764705882353
14,log2,1,2,1000,0.6078431372549019
14,log2,1,5,1,0.5686274509803921
14,log2,1,5,2,0.5882352941176471
14,log2,1,5,3,0.6039215686274509
14,log2,1,5,4,0.5490196078431373
14,log2,1,5,5,0.6039215686274509
14,log2,1,5,6,0.5254901960784314
14,log2,1,5,7,0.6
14,log2,1,5,8,0.596078431372549
14,log2,1,5,9,0.596078431372549
14,log2,1,5,10,0.592156862745098
14,log2,1,5,11,0.6078431372549019
14,log2,1,5,12,0.6
14,log2,1,5,13,0.5843137254901961
14,log2,1,5,14,0.6274509803921569
14,log2,1,5,15,0.6431372549019608
14,log2,1,5,16,0.6039215686274509
14,log2,1,5,50,0.6
14,log2,1,5,100,0.6196078431372549
14,log2,1,5,1000,0.6078431372549019
14,log2,1,10,1,0.6039215686274509
14,log2,1,10,2,0.5647058823529412
14,log2,1,10,3,0.6
14,log2,1,10,4,0.6196078431372549
14,log2,1,10,5,0.5568627450980392
14,log2,1,10,6,0.6078431372549019
14,log2,1,10,7,0.5764705882352941
14,log2,1,10,8,0.6039215686274509
14,log2,1,10,9,0.6
14,log2,1,10,10,0.596078431372549
14,log2,1,10,11,0.615686274509804
14,log2,1,10,12,0.592156862745098
14,log2,1,10,13,0.6235294117647059
14,log2,1,10,14,0.6235294117647059
14,log2,1,10,15,0.615686274509804
14,log2,1,10,16,0.611764705882353
14,log2,1,10,50,0.6313725490196078
14,log2,1,10,100,0.6235294117647059
14,log2,1,10,1000,0.6274509803921569
14,log2,2,2,1,0.5568627450980392
14,log2,2,2,2,0.5725490196078431
14,log2,2,2,3,0.5450980392156862
14,log2,2,2,4,0.6
14,log2,2,2,5,0.596078431372549
14,log2,2,2,6,0.6
14,log2,2,2,7,0.592156862745098
14,log2,2,2,8,0.6274509803921569
14,log2,2,2,9,0.5803921568627451
14,log2,2,2,10,0.611764705882353
14,log2,2,2,11,0.5686274509803921
14,log2,2,2,12,0.6039215686274509
14,log2,2,2,13,0.6235294117647059
14,log2,2,2,14,0.596078431372549
14,log2,2,2,15,0.596078431372549
14,log2,2,2,16,0.6196078431372549
14,log2,2,2,50,0.6039215686274509
14,log2,2,2,100,0.6235294117647059
14,log2,2,2,1000,0.611764705882353
14,log2,2,5,1,0.611764705882353
14,log2,2,5,2,0.5529411764705883
14,log2,2,5,3,0.6
14,log2,2,5,4,0.6
14,log2,2,5,5,0.596078431372549
14,log2,2,5,6,0.592156862745098
14,log2,2,5,7,0.5686274509803921
14,log2,2,5,8,0.6039215686274509
14,log2,2,5,9,0.5843137254901961
14,log2,2,5,10,0.5843137254901961
14,log2,2,5,11,0.6392156862745098
14,log2,2,5,12,0.5803921568627451
14,log2,2,5,13,0.5725490196078431
14,log2,2,5,14,0.615686274509804
14,log2,2,5,15,0.6274509803921569
14,log2,2,5,16,0.6274509803921569
14,log2,2,5,50,0.5882352941176471
14,log2,2,5,100,0.6039215686274509
14,log2,2,5,1000,0.6274509803921569
14,log2,2,10,1,0.49411764705882355
14,log2,2,10,2,0.5411764705882353
14,log2,2,10,3,0.592156862745098
14,log2,2,10,4,0.6705882352941176
14,log2,2,10,5,0.5725490196078431
14,log2,2,10,6,0.6
14,log2,2,10,7,0.596078431372549
14,log2,2,10,8,0.6392156862745098
14,log2,2,10,9,0.6392156862745098
14,log2,2,10,10,0.592156862745098
14,log2,2,10,11,0.6235294117647059
14,log2,2,10,12,0.6313725490196078
14,log2,2,10,13,0.592156862745098
14,log2,2,10,14,0.615686274509804
14,log2,2,10,15,0.6039215686274509
14,log2,2,10,16,0.615686274509804
14,log2,2,10,50,0.6078431372549019
14,log2,2,10,100,0.6431372549019608
14,log2,2,10,1000,0.6274509803921569
14,log2,4,2,1,0.592156862745098
14,log2,4,2,2,0.5686274509803921
14,log2,4,2,3,0.592156862745098
14,log2,4,2,4,0.615686274509804
14,log2,4,2,5,0.6
14,log2,4,2,6,0.6
14,log2,4,2,7,0.5843137254901961
14,log2,4,2,8,0.6
14,log2,4,2,9,0.6274509803921569
14,log2,4,2,10,0.6196078431372549
14,log2,4,2,11,0.6470588235294118
14,log2,4,2,12,0.6431372549019608
14,log2,4,2,13,0.5843137254901961
14,log2,4,2,14,0.592156862745098
14,log2,4,2,15,0.5607843137254902
14,log2,4,2,16,0.6588235294117647
14,log2,4,2,50,0.6196078431372549
14,log2,4,2,100,0.6352941176470588
14,log2,4,2,1000,0.6431372549019608
14,log2,4,5,1,0.5254901960784314
14,log2,4,5,2,0.5647058823529412
14,log2,4,5,3,0.5803921568627451
14,log2,4,5,4,0.6078431372549019
14,log2,4,5,5,0.5725490196078431
14,log2,4,5,6,0.6
14,log2,4,5,7,0.615686274509804
14,log2,4,5,8,0.6039215686274509
14,log2,4,5,9,0.6274509803921569
14,log2,4,5,10,0.6039215686274509
14,log2,4,5,11,0.592156862745098
14,log2,4,5,12,0.611764705882353
14,log2,4,5,13,0.6470588235294118
14,log2,4,5,14,0.596078431372549
14,log2,4,5,15,0.6313725490196078
14,log2,4,5,16,0.6235294117647059
14,log2,4,5,50,0.615686274509804
14,log2,4,5,100,0.6235294117647059
14,log2,4,5,1000,0.6352941176470588
14,log2,4,10,1,0.5490196078431373
14,log2,4,10,2,0.5725490196078431
14,log2,4,10,3,0.5647058823529412
14,log2,4,10,4,0.6313725490196078
14,log2,4,10,5,0.592156862745098
14,log2,4,10,6,0.6235294117647059
14,log2,4,10,7,0.6431372549019608
14,log2,4,10,8,0.6313725490196078
14,log2,4,10,9,0.5764705882352941
14,log2,4,10,10,0.6196078431372549
14,log2,4,10,11,0.6039215686274509
14,log2,4,10,12,0.6431372549019608
14,log2,4,10,13,0.6313725490196078
14,log2,4,10,14,0.6392156862745098
14,log2,4,10,15,0.5882352941176471
14,log2,4,10,16,0.6196078431372549
14,log2,4,10,50,0.6509803921568628
14,log2,4,10,100,0.6509803921568628
14,log2,4,10,1000,0.6392156862745098
15,sqrt,1,2,1,0.5882352941176471
15,sqrt,1,2,2,0.5098039215686274
15,sqrt,1,2,3,0.5568627450980392
15,sqrt,1,2,4,0.5607843137254902
15,sqrt,1,2,5,0.5882352941176471
15,sqrt,1,2,6,0.6392156862745098
15,sqrt,1,2,7,0.6078431372549019
15,sqrt,1,2,8,0.5764705882352941
15,sqrt,1,2,9,0.5686274509803921
15,sqrt,1,2,10,0.6039215686274509
15,sqrt,1,2,11,0.5764705882352941
15,sqrt,1,2,12,0.5803921568627451
15,sqrt,1,2,13,0.5803921568627451
15,sqrt,1,2,14,0.6039215686274509
15,sqrt,1,2,15,0.5725490196078431
15,sqrt,1,2,16,0.592156862745098
15,sqrt,1,2,50,0.5843137254901961
15,sqrt,1,2,100,0.6196078431372549
15,sqrt,1,2,1000,0.611764705882353
15,sqrt,1,5,1,0.5294117647058824
15,sqrt,1,5,2,0.5529411764705883
15,sqrt,1,5,3,0.5803921568627451
15,sqrt,1,5,4,0.5764705882352941
15,sqrt,1,5,5,0.5686274509803921
15,sqrt,1,5,6,0.5803921568627451
15,sqrt,1,5,7,0.5764705882352941
15,sqrt,1,5,8,0.6235294117647059
15,sqrt,1,5,9,0.592156862745098
15,sqrt,1,5,10,0.6196078431372549
15,sqrt,1,5,11,0.6
15,sqrt,1,5,12,0.6039215686274509
15,sqrt,1,5,13,0.5803921568627451
15,sqrt,1,5,14,0.6039215686274509
15,sqrt,1,5,15,0.596078431372549
15,sqrt,1,5,16,0.615686274509804
15,sqrt,1,5,50,0.611764705882353
15,sqrt,1,5,100,0.6078431372549019
15,sqrt,1,5,1000,0.6
15,sqrt,1,10,1,0.5411764705882353
15,sqrt,1,10,2,0.5764705882352941
15,sqrt,1,10,3,0.5607843137254902
15,sqrt,1,10,4,0.592156862745098
15,sqrt,1,10,5,0.5803921568627451
15,sqrt,1,10,6,0.6196078431372549
15,sqrt,1,10,7,0.6313725490196078
15,sqrt,1,10,8,0.6078431372549019
15,sqrt,1,10,9,0.6039215686274509
15,sqrt,1,10,10,0.596078431372549
15,sqrt,1,10,11,0.592156862745098
15,sqrt,1,10,12,0.5882352941176471
15,sqrt,1,10,13,0.6431372549019608
15,sqrt,1,10,14,0.6039215686274509
15,sqrt,1,10,15,0.6196078431372549
15,sqrt,1,10,16,0.6313725490196078
15,sqrt,1,10,50,0.6039215686274509
15,sqrt,1,10,100,0.6509803921568628
15,sqrt,1,10,1000,0.6235294117647059
15,sqrt,2,2,1,0.6078431372549019
15,sqrt,2,2,2,0.5529411764705883
